# Blender v2.77 (sub 0) OBJ File: ''
# www.blender.org
o Suzanne
vn 0.2192 0.0766 -0.9727
vn -0.2192 0.0766 -0.9727
vn 0.1211 -0.0530 -0.9912
vn 0.1497 -0.3635 -0.9195
vn 0.9094 0.1371 -0.3927
vn -0.3706 -0.6780 -0.6349
vn 0.9202 0.1355 -0.3672
vn -0.9202 0.1355 -0.3672
vn 0.9173 0.3440 -0.2007
vn -0.9457 0.2673 -0.1850
vn 0.9004 0.3642 -0.2380
vn -0.9337 0.2813 -0.2215
vn 0.8945 0.4337 0.1084
vn -0.9501 0.2455 -0.1922
vn 0.1596 -0.9577 -0.2394
vn -0.1835 -0.7864 -0.5898
vn 0.3693 -0.4712 -0.8010
vn -0.3727 -0.4759 -0.7966
vn 0.2986 -0.8236 -0.4821
vn -0.3263 -0.8342 -0.4446
vn 0.2995 -0.9442 -0.1368
vn -0.2995 -0.9442 -0.1368
vn 0.3287 -0.9163 -0.2291
vn -0.3287 -0.9163 -0.2291
vn 0.8305 0.3333 -0.4463
vn -0.8642 -0.4737 0.1696
vn 0.9166 -0.3740 0.1414
vn -0.9166 -0.3740 0.1414
vn 0.2950 -0.0454 -0.9544
vn -0.4189 -0.2265 -0.8793
vn 0.1272 0.9658 0.2260
vn -0.1119 0.9626 0.2468
vn 0.1320 0.9750 -0.1788
vn -0.1320 0.9750 -0.1788
vn 0.3878 0.6192 -0.6828
vn -0.3878 0.6192 -0.6828
vn 0.4951 0.8618 -0.1100
vn -0.4951 0.8618 -0.1100
vn 0.2561 0.6447 0.7202
vn -0.2561 0.6447 0.7202
vn 0.5966 0.7888 0.1479
vn -0.5966 0.7888 0.1479
vn 0.7125 0.6755 -0.1900
vn -0.7125 0.6755 -0.1900
vn 0.7104 0.1364 -0.6904
vn -0.6304 0.2517 -0.7343
vn 0.6823 0.2318 -0.6933
vn -0.6823 0.2318 -0.6933
vn 0.6574 0.7254 -0.2040
vn -0.6574 0.7254 -0.2040
vn 0.7289 0.6729 0.1262
vn -0.7289 0.6729 0.1262
vn 0.7791 0.4074 0.4764
vn -0.7791 0.4074 0.4764
vn 0.3669 0.8840 -0.2898
vn -0.3238 0.9434 -0.0720
vn 0.2854 0.6237 0.7277
vn -0.1548 0.5080 0.8473
vn -0.1681 0.1005 -0.9806
vn 0.1681 0.1005 -0.9806
vn 0.2925 0.5674 0.7697
vn -0.2925 0.5674 0.7697
vn -0.1616 0.1847 0.9694
vn 0.1616 0.1847 0.9694
vn 0.8681 0.0893 -0.4883
vn -0.9340 0.2255 0.2773
vn 0.9276 0.0762 0.3657
vn -0.9276 0.0762 0.3657
vn 0.9750 0.2169 0.0490
vn -0.9750 0.2169 0.0490
vn 0.9817 -0.0304 -0.1882
vn -0.9956 0.0893 -0.0288
vn 0.7466 -0.6646 0.0285
vn -0.6374 -0.7651 0.0915
vn 0.3723 -0.9243 0.0847
vn -0.3720 -0.9244 0.0845
vn 0.3986 -0.8754 0.2734
vn -0.3986 -0.8754 0.2734
vn 0.6328 -0.7642 0.1247
vn -0.6328 -0.7642 0.1247
vn 0.7325 -0.6368 0.2407
vn -0.7325 -0.6368 0.2407
vn 0.2637 -0.4499 0.8533
vn -0.2637 -0.4499 0.8533
vn 0.5881 -0.3070 -0.7483
vn -0.5236 -0.3290 -0.7859
vn 0.4694 -0.2400 -0.8498
vn -0.5396 -0.3343 -0.7727
vn 0.4463 -0.8452 -0.2941
vn -0.2144 -0.8341 -0.5082
vn 0.6973 -0.6610 -0.2771
vn -0.7365 -0.6154 -0.2808
vn 0.4972 -0.4408 -0.7473
vn -0.4972 -0.4408 -0.7473
vn 0.3691 0.2855 0.8844
vn -0.3244 0.4867 0.8111
vn 0.4467 0.0975 0.8894
vn -0.4467 0.0975 0.8894
vn 0.3188 0.1993 0.9266
vn -0.1817 -0.0079 0.9833
vn 0.2076 -0.0836 0.9746
vn -0.2925 -0.0758 0.9533
vn 0.3398 0.0824 0.9369
vn -0.5847 -0.2198 0.7809
vn 0.5957 -0.3850 0.7049
vn -0.5957 -0.3850 0.7049
vn 0.4843 0.5580 0.6738
vn -0.4843 0.5580 0.6738
vn -0.2675 0.8318 0.4864
vn 0.2675 0.8318 0.4864
vn -0.8576 0.2223 0.4637
vn 0.7885 0.2366 0.5677
vn -0.5257 -0.3579 0.7717
vn 0.5242 -0.3548 0.7742
vn 0.4663 -0.5991 0.6509
vn -0.4390 -0.5252 0.7290
vn 0.7104 -0.4567 0.5356
vn -0.7104 -0.4567 0.5356
vn 0.7507 -0.6131 -0.2461
vn -0.6302 -0.7658 0.1282
vn -0.1788 0.2923 0.9395
vn 0.2175 0.2733 0.9370
vn 0.9042 -0.3578 -0.2332
vn -0.9042 -0.3578 -0.2332
vn 0.0400 0.3399 0.9396
vn -0.0400 0.3399 0.9396
vn 0.2734 0.9064 0.3221
vn -0.2734 0.9064 0.3221
vn 0.4480 -0.4480 0.7737
vn -0.7177 0.1689 0.6755
vn 0.5534 -0.5534 0.6225
vn -0.9008 -0.4075 0.1501
vn 0.5724 -0.3122 0.7582
vn -0.5815 -0.5217 0.6243
vn 0.5597 -0.5533 0.6169
vn -0.6138 -0.2571 0.7465
vn 0.8271 0.5323 -0.1802
vn -0.8271 0.5323 -0.1802
vn 0.9227 -0.3765 -0.0825
vn -0.8717 -0.4446 -0.2063
vn 0.9972 -0.0181 -0.0725
vn -0.9972 -0.0181 -0.0725
vn 0.6895 -0.6644 0.2883
vn -0.6895 -0.6644 0.2883
vn 0.7815 -0.6176 0.0882
vn -0.7930 -0.5947 0.1322
vn 0.7022 -0.7022 0.1170
vn -0.7022 -0.7022 0.1170
vn 0.1240 0.9921 0.0207
vn -0.2408 0.9631 -0.1204
vn 0.9435 0.3145 0.1048
vn -0.9251 0.3469 0.1542
vn 0.6213 -0.7767 0.1036
vn -0.6213 -0.7767 0.1036
vn 0.0000 1.0000 0.0000
vn 0.6197 -0.6899 0.3742
vn -0.6197 -0.6899 0.3742
vn 0.2752 -0.8808 0.3853
vn -0.2752 -0.8808 0.3853
vn -0.7929 -0.5252 -0.3089
vn 0.7929 -0.5252 -0.3089
vn -0.8096 0.2429 -0.5343
vn 0.8538 0.2328 -0.4657
vn -0.5621 0.8231 -0.0803
vn 0.5433 0.6985 -0.4657
vn -0.0071 0.9899 0.1414
vn 0.1096 0.9939 -0.0157
vn 0.1046 0.0392 0.9937
vn -0.1738 0.0097 0.9847
vn 0.2461 0.0852 0.9655
vn -0.4134 0.0413 0.9096
vn 0.3009 0.0926 0.9491
vn -0.3009 0.0926 0.9491
vn 0.2104 0.0124 0.9775
vn -0.1220 0.0458 0.9915
vn -0.0099 0.3867 0.9221
vn 0.0099 0.3867 0.9221
vn 0.3787 -0.0364 0.9248
vn -0.4244 -0.0320 0.9049
vn 0.2530 -0.1897 0.9487
vn -0.2570 0.0723 0.9637
vn -0.4870 0.6088 0.6262
vn 0.2981 0.7454 0.5963
vn 0.6693 0.1802 0.7208
vn -0.6693 0.1802 0.7208
vn 0.4388 -0.2008 0.8759
vn -0.4723 -0.1986 0.8588
vn 0.5786 -0.1334 0.8046
vn -0.2975 -0.4062 0.8640
vn 0.5002 0.2833 0.8182
vn -0.5002 0.2833 0.8182
vn 0.2980 0.5802 0.7580
vn -0.2980 0.5802 0.7580
vn 0.0929 -0.9912 -0.0944
vn -0.0929 -0.9912 -0.0944
vn 0.4688 -0.8715 0.1442
vn -0.4688 -0.8715 0.1442
vn 0.9309 -0.2541 0.2624
vn -0.9264 -0.2460 0.2851
vn 0.8465 0.5291 -0.0595
vn -0.8267 0.5627 -0.0035
vn -0.2511 0.9439 -0.2145
vn 0.2146 0.9243 -0.3157
vn -0.4841 0.8743 -0.0361
vn 0.4196 0.8851 -0.2012
vn -0.5256 -0.0030 -0.8507
vn 0.5470 -0.0144 -0.8370
vn -0.1466 0.0104 -0.9891
vn 0.1466 0.0104 -0.9891
vn 0.4046 0.0266 -0.9141
vn -0.4046 0.0266 -0.9141
vn -0.8073 0.5901 0.0041
vn 0.7330 0.6786 0.0472
vn 0.4200 -0.2291 -0.8781
vn -0.4200 -0.2291 -0.8781
vn -0.0687 -0.9943 -0.0818
vn 0.0687 -0.9943 -0.0818
vn 0.6713 -0.1971 0.7145
vn -0.6713 -0.1971 0.7145
vn 0.8326 -0.3017 0.4646
vn -0.8326 -0.3017 0.4646
vn 0.4258 -0.7967 0.4290
vn -0.4258 -0.7967 0.4290
vn 0.3265 -0.4954 0.8050
vn -0.3265 -0.4954 0.8050
vn -0.0649 -0.5714 0.8181
vn 0.0649 -0.5714 0.8181
vn -0.2738 -0.8315 0.4834
vn 0.2738 -0.8315 0.4834
vn -0.7606 -0.3400 0.5531
vn 0.7824 -0.3294 0.5285
vn -0.4658 -0.1863 0.8651
vn 0.4658 -0.1863 0.8651
vn -0.4983 0.1812 0.8478
vn 0.4983 0.1812 0.8478
vn -0.7683 0.3293 0.5488
vn 0.7656 0.3223 0.5568
vn -0.2487 0.8249 0.5076
vn 0.2560 0.8073 0.5317
vn -0.1017 0.5518 0.8277
vn 0.0821 0.6023 0.7940
vn 0.3861 0.5446 0.7445
vn -0.3329 0.5231 0.7846
vn 0.4059 0.7641 0.5014
vn -0.4246 0.7711 0.4745
vn 0.8299 0.2940 0.4742
vn -0.8251 0.2968 0.4808
vn 0.6617 0.2026 0.7219
vn -0.6888 0.1868 0.7005
vn 0.7816 0.3058 -0.5437
vn -0.8400 0.3436 -0.4200
vn 0.2037 0.8146 -0.5431
vn -0.2074 0.8296 -0.5185
vn -0.4381 0.7988 -0.4123
vn 0.4056 0.7605 -0.5070
vn -0.7861 0.3276 -0.5241
vn 0.8642 0.3143 -0.3928
vn -0.8519 -0.3408 -0.3976
vn 0.8519 -0.3408 -0.3976
vn -0.4056 -0.7605 -0.5070
vn 0.4056 -0.7605 -0.5070
vn 0.2074 -0.8296 -0.5185
vn -0.2074 -0.8296 -0.5185
vn 0.8297 -0.3734 -0.4149
vn -0.8297 -0.3734 -0.4149
vn 0.1054 -0.8433 0.5270
vn -0.1367 -0.8748 0.4648
vn 0.1916 -0.8620 0.4693
vn -0.2303 -0.8656 0.4447
vn 0.5959 -0.4256 0.6810
vn -0.5959 -0.4256 0.6810
vn 0.7563 -0.0299 0.6535
vn -0.7563 -0.0299 0.6535
vn 0.8069 0.0689 0.5866
vn -0.8069 0.0689 0.5866
vn 0.2334 -0.7779 0.5834
vn -0.2334 -0.7779 0.5834
vn 0.4177 -0.5751 0.7034
vn -0.3557 -0.7290 0.5848
vn 0.6872 -0.4191 0.5934
vn -0.6872 -0.4191 0.5934
vn 0.5537 -0.2978 0.7777
vn -0.7028 -0.3915 0.5939
vn 0.8227 0.3606 0.4395
vn -0.3127 0.3425 0.8860
vn 0.5041 0.6448 0.5745
vn -0.5091 0.6482 0.5663
vn 0.6155 0.4924 0.6155
vn -0.6155 0.4924 0.6155
vn -0.0371 0.6685 0.7428
vn 0.0486 0.6560 0.7532
vn -0.7386 0.3768 0.5590
vn 0.7104 0.2715 0.6494
vn -0.5774 0.5774 0.5774
vn 0.6013 0.5262 0.6013
vn 0.5364 -0.3230 0.7797
vn -0.5070 -0.6281 0.5903
vn 0.2181 -0.4685 0.8561
vn -0.2181 -0.4685 0.8561
vn -0.1073 -0.5010 0.8588
vn 0.0348 -0.5792 0.8144
vn -0.0770 -0.5759 0.8139
vn 0.0899 -0.7843 0.6138
vn 0.0279 -0.8645 0.5019
vn -0.0547 -0.1695 0.9840
vn 0.1687 -0.3128 0.9347
vn -0.4260 -0.0609 0.9027
vn 0.4350 -0.1812 0.8820
vn -0.3352 -0.1828 0.9243
vn 0.3223 -0.2762 0.9054
vn -0.3579 -0.3068 0.8819
vn 0.4815 -0.2408 0.8427
vn -0.3069 0.2113 0.9280
vn -0.0317 -0.1899 0.9813
vn 0.0317 -0.1899 0.9813
vn 0.1854 -0.4956 0.8485
vn -0.6819 -0.2915 0.6709
vn 0.2623 -0.3498 0.8994
vn -0.2623 -0.3498 0.8994
vn 0.0585 -0.0845 0.9947
vn 0.0066 -0.2316 0.9728
vn -0.0136 -0.6507 0.7592
vn 0.0136 -0.6507 0.7592
vn 0.2404 -0.5476 0.8014
vn -0.2404 -0.5476 0.8014
vn 0.3143 -0.3928 0.8642
vn -0.3128 -0.1662 0.9352
vn 0.2821 -0.0164 0.9592
vn -0.2821 -0.0164 0.9592
vn 0.3273 -0.1432 0.9340
vn -0.3273 -0.1432 0.9340
vn 0.0232 0.0511 0.9984
vn 0.0043 -0.0651 0.9979
vn 0.7826 -0.6087 -0.1304
vn -0.7826 -0.6087 -0.1304
vn 0.9448 0.1919 -0.2657
vn -0.9448 0.1919 -0.2657
vn 0.1018 0.9165 -0.3870
vn -0.0693 0.9004 -0.4294
vn -0.6905 0.5492 0.4708
vn 0.4319 -0.8639 0.2592
vn -0.4071 -0.8956 0.1791
vn -0.6667 0.6667 0.3333
vn 0.6667 0.6667 0.3333
vn 0.1348 0.8086 0.5727
vn -0.1348 0.8086 0.5727
vn 0.7639 0.2971 0.5729
vn -0.7533 0.2870 0.5918
vn 0.4116 -0.8575 0.3087
vn -0.4116 -0.8575 0.3087
vn 0.0375 0.2247 0.9737
vn -0.0502 0.2343 0.9709
vn 0.1304 -0.2609 0.9565
vn -0.1304 -0.2609 0.9565
vn -0.0631 -0.8206 0.5681
vn 0.0631 -0.8206 0.5681
vn 0.7325 0.2817 0.6198
vn -0.7325 0.2817 0.6198
vn 0.3319 0.0738 0.9404
vn -0.5460 -0.4310 0.7184
vn 0.2815 0.0662 0.9573
vn -0.3231 0.0311 0.9459
vn 0.8753 0.2059 0.4376
vn -0.7357 0.3910 0.5531
vn 0.8973 0.1994 0.3938
vn -0.8480 0.3180 0.4240
vn 0.9586 0.0664 0.2767
vn -0.9586 0.0664 0.2767
vn 0.2524 -0.8655 0.4327
vn -0.1783 -0.4161 0.8917
vn -0.1751 -0.2043 0.9631
vn 0.1751 -0.2043 0.9631
vn -0.1219 -0.1829 0.9755
vn 0.1219 -0.1829 0.9755
vn -0.1562 0.3123 0.9370
vn 0.1562 0.3123 0.9370
vn -0.7238 0.6857 0.0762
vn 0.7238 0.6857 0.0762
vn 0.0478 -0.2870 0.9567
vn -0.0478 -0.2870 0.9567
vn -0.5488 -0.3293 0.7683
vn 0.5488 -0.3293 0.7683
vn -0.4945 -0.1130 0.8618
vn 0.4945 -0.1130 0.8618
vn -0.2595 0.1038 0.9601
vn 0.1717 -0.0090 0.9851
vn -0.6684 -0.4595 0.5849
vn 0.4332 -0.4874 0.7581
vn -0.1156 -0.6359 0.7631
vn 0.1156 -0.6359 0.7631
vn 0.4242 -0.6211 0.6590
vn -0.4242 -0.6211 0.6590
vn 0.4767 -0.3557 0.8039
vn -0.4767 -0.3557 0.8039
vn 0.5871 -0.0839 0.8052
vn -0.5871 -0.0839 0.8052
vn 0.5773 0.1155 0.8083
vn -0.5657 0.1197 0.8159
vn 0.5214 0.6574 0.5441
vn -0.4082 0.4082 0.8165
vn 0.3358 0.3478 0.8754
vn -0.3358 0.3478 0.8754
vn 0.1452 0.3774 0.9146
vn -0.1452 0.3774 0.9146
vn 0.0301 0.2306 0.9726
vn -0.0301 0.2306 0.9726
vn 0.3553 -0.5739 0.7379
vn -0.2804 -0.2181 0.9348
vn 0.2627 -0.2252 0.9382
vn -0.2627 -0.2252 0.9382
vn -0.0631 -0.3156 0.9468
vn 0.3766 -0.8339 0.4035
vn -0.2016 -0.9071 0.3696
vn -0.0823 -0.7822 0.6175
vn -0.3356 -0.2397 0.9110
vn 0.3356 -0.2397 0.9110
vn -0.4568 0.0508 0.8881
vn 0.2692 -0.0577 0.9614
vn -0.0247 0.4072 0.9130
vn 0.0247 0.4072 0.9130
vn -0.0487 0.6815 0.7302
vn 0.0213 0.5546 0.8319
vn 0.3378 0.5221 0.7831
vn -0.3778 0.6342 0.6746
vn 0.7895 -0.3158 0.5263
vn -0.7895 -0.3158 0.5263
vn 0.8070 -0.0807 0.5851
vn -0.8070 -0.0807 0.5851
vn 0.7868 0.1210 0.6052
vn -0.7868 0.1210 0.6052
vn -0.6357 0.6811 -0.3633
vn 0.6357 0.6811 -0.3633
vn -0.8507 0.3650 -0.3783
vn 0.8507 0.3650 -0.3783
vn -0.2197 0.8626 -0.4557
vn 0.2664 0.8710 -0.4127
vn 0.5914 0.7489 -0.2991
vn -0.5932 0.7445 -0.3063
vn 0.3653 0.8833 -0.2938
vn -0.3714 0.8685 -0.3284
vn 0.2760 0.9159 -0.2915
vn -0.2760 0.9159 -0.2915
vn 0.7964 0.1323 -0.5901
vn -0.8873 0.1343 -0.4412
vn 0.5442 -0.7524 -0.3712
vn -0.5442 -0.7524 -0.3712
vn 0.4027 -0.7323 -0.5492
vn -0.4027 -0.7323 -0.5492
vn 0.1649 -0.6644 -0.7289
vn -0.3617 -0.3858 -0.8487
vn 0.3011 -0.0125 -0.9535
vn -0.1952 -0.0976 -0.9759
vn 0.2562 -0.3112 -0.9152
vn 0.0107 -0.5633 -0.8262
vn 0.0779 -0.9948 -0.0663
vn -0.0779 -0.9948 -0.0663
vn 0.1094 -0.9718 -0.2089
vn -0.1094 -0.9718 -0.2089
vn 0.8150 -0.5621 -0.1405
vn -0.8150 -0.5621 -0.1405
vn 0.9358 0.1396 -0.3236
vn -0.9358 0.1396 -0.3236
vn 0.1132 -0.0274 -0.9932
vn -0.1132 -0.0274 -0.9932
vn -0.1497 -0.3635 -0.9195
vn -0.1211 -0.0530 -0.9912
vn 0.3706 -0.6780 -0.6349
vn -0.9094 0.1371 -0.3927
vn 0.9193 0.1393 -0.3682
vn -0.9193 0.1393 -0.3682
vn 0.9457 0.2673 -0.1850
vn -0.9173 0.3440 -0.2007
vn 0.9337 0.2813 -0.2215
vn -0.9004 0.3642 -0.2380
vn 0.9501 0.2455 -0.1922
vn -0.8945 0.4337 0.1084
vn 0.1835 -0.7864 -0.5898
vn -0.1596 -0.9577 -0.2394
vn 0.3727 -0.4759 -0.7966
vn -0.3693 -0.4712 -0.8010
vn 0.3263 -0.8342 -0.4446
vn -0.2986 -0.8236 -0.4821
vn 0.2620 -0.9574 -0.1217
vn -0.2620 -0.9574 -0.1217
vn 0.2996 -0.9443 -0.1362
vn -0.2996 -0.9443 -0.1362
vn 0.8642 -0.4737 0.1696
vn -0.8305 0.3333 -0.4463
vn 0.6869 -0.6358 0.3521
vn -0.6869 -0.6358 0.3521
vn 0.4189 -0.2265 -0.8793
vn -0.2950 -0.0454 -0.9544
vn 0.1119 0.9626 0.2468
vn -0.1272 0.9658 0.2260
vn 0.1208 0.9734 -0.1947
vn -0.1208 0.9734 -0.1947
vn 0.3140 0.5711 -0.7585
vn -0.3140 0.5711 -0.7585
vn 0.3231 0.9288 -0.1817
vn -0.3231 0.9288 -0.1817
vn 0.0452 0.7955 0.6043
vn -0.0452 0.7955 0.6043
vn 0.6144 0.7696 0.1738
vn -0.6144 0.7696 0.1738
vn 0.6935 0.6857 -0.2212
vn -0.6935 0.6857 -0.2212
vn 0.6304 0.2517 -0.7343
vn -0.7104 0.1364 -0.6904
vn 0.3179 0.5704 -0.7574
vn -0.3179 0.5704 -0.7574
vn 0.6289 0.7624 -0.1525
vn -0.6289 0.7624 -0.1525
vn 0.7088 0.6833 0.1752
vn -0.7088 0.6833 0.1752
vn 0.6885 0.3830 0.6158
vn -0.6885 0.3830 0.6158
vn 0.3238 0.9434 -0.0720
vn -0.3669 0.8840 -0.2898
vn 0.1548 0.5080 0.8473
vn -0.2854 0.6237 0.7277
vn -0.1819 0.1145 -0.9766
vn 0.1819 0.1145 -0.9766
vn -0.2638 0.9462 -0.1871
vn 0.2638 0.9462 -0.1871
vn 0.9340 0.2255 0.2773
vn -0.8681 0.0893 -0.4883
vn 0.9758 0.1241 0.1800
vn -0.9758 0.1241 0.1800
vn 0.9613 0.1472 -0.2330
vn -0.9613 0.1472 -0.2330
vn 0.9956 0.0893 -0.0288
vn -0.9817 -0.0304 -0.1882
vn 0.6374 -0.7651 0.0915
vn -0.7466 -0.6646 0.0285
vn 0.3720 -0.9244 0.0845
vn -0.3723 -0.9243 0.0847
vn 0.5281 -0.8354 0.1522
vn -0.5281 -0.8354 0.1522
vn 0.3070 -0.5237 0.7946
vn -0.3070 -0.5237 0.7946
vn 0.5236 -0.3290 -0.7859
vn -0.5881 -0.3070 -0.7483
vn 0.5396 -0.3343 -0.7727
vn -0.4694 -0.2400 -0.8498
vn 0.2144 -0.8341 -0.5082
vn -0.4463 -0.8452 -0.2941
vn 0.7365 -0.6154 -0.2808
vn -0.6973 -0.6610 -0.2771
vn 0.3244 0.4867 0.8111
vn -0.3691 0.2855 0.8844
vn 0.4649 0.2593 0.8465
vn -0.4649 0.2593 0.8465
vn 0.1817 -0.0079 0.9833
vn -0.3188 0.1993 0.9266
vn 0.2925 -0.0758 0.9533
vn -0.2076 -0.0836 0.9746
vn 0.5847 -0.2198 0.7809
vn -0.3398 0.0824 0.9369
vn 0.6509 -0.1939 0.7340
vn -0.6509 -0.1939 0.7340
vn 0.4075 0.7506 0.5201
vn -0.4075 0.7506 0.5201
vn -0.2655 0.8296 0.4911
vn 0.2655 0.8296 0.4911
vn -0.7885 0.2366 0.5677
vn 0.8576 0.2223 0.4637
vn -0.5242 -0.3548 0.7742
vn 0.5257 -0.3579 0.7717
vn 0.4390 -0.5252 0.7290
vn -0.4663 -0.5991 0.6509
vn 0.6888 -0.4428 0.5740
vn -0.6888 -0.4428 0.5740
vn 0.6302 -0.7658 0.1282
vn -0.7507 -0.6131 -0.2461
vn -0.2175 0.2733 0.9370
vn 0.1788 0.2923 0.9395
vn 0.9046 -0.3869 -0.1792
vn -0.9046 -0.3869 -0.1792
vn 0.1782 -0.0891 0.9800
vn -0.1782 -0.0891 0.9800
vn -0.2335 0.8972 0.3749
vn 0.2335 0.8972 0.3749
vn 0.7177 0.1689 0.6755
vn -0.4480 -0.4480 0.7737
vn 0.5313 0.5844 0.6134
vn -0.5313 0.5844 0.6134
vn 0.9008 -0.4075 0.1501
vn -0.5534 -0.5534 0.6225
vn 0.5815 -0.5217 0.6243
vn -0.5724 -0.3122 0.7582
vn 0.6138 -0.2571 0.7465
vn -0.5597 -0.5533 0.6169
vn 0.8779 -0.4788 0.0076
vn -0.8779 -0.4788 0.0076
vn 0.8717 -0.4446 -0.2063
vn -0.9227 -0.3765 -0.0825
vn 0.7661 -0.6363 0.0909
vn -0.7661 -0.6363 0.0909
vn 0.7930 -0.5947 0.1322
vn -0.7815 -0.6176 0.0882
vn 0.2408 0.9631 -0.1204
vn -0.1240 0.9921 0.0207
vn 0.9251 0.3469 0.1542
vn -0.9435 0.3145 0.1048
vn 0.7071 -0.7071 0.0000
vn -0.7071 -0.7071 0.0000
vn -0.0157 0.9898 0.1414
vn 0.0157 0.9898 0.1414
vn 0.6266 -0.7211 0.2956
vn -0.6266 -0.7211 0.2956
vn 0.2714 -0.9022 0.3353
vn -0.2714 -0.9022 0.3353
vn -0.8651 -0.4853 -0.1266
vn 0.8651 -0.4853 -0.1266
vn -0.8538 0.2328 -0.4657
vn 0.8096 0.2429 -0.5343
vn -0.5433 0.6985 -0.4657
vn 0.5621 0.8231 -0.0803
vn -0.1096 0.9939 -0.0157
vn 0.0071 0.9899 0.1414
vn 0.1738 0.0097 0.9847
vn -0.1046 0.0392 0.9937
vn 0.4134 0.0413 0.9096
vn -0.2461 0.0852 0.9655
vn 0.3228 -0.0461 0.9453
vn -0.3228 -0.0461 0.9453
vn 0.1220 0.0458 0.9915
vn -0.2104 0.0124 0.9775
vn 0.5679 0.1916 0.8005
vn -0.5679 0.1916 0.8005
vn 0.4244 -0.0320 0.9049
vn -0.3787 -0.0364 0.9248
vn 0.2570 0.0723 0.9637
vn -0.2530 -0.1897 0.9487
vn 0.1351 -0.0225 0.9906
vn -0.1351 -0.0225 0.9906
vn -0.2981 0.7454 0.5963
vn 0.4870 0.6088 0.6262
vn 0.5571 -0.1486 0.8171
vn -0.5571 -0.1486 0.8171
vn 0.4723 -0.1986 0.8588
vn -0.4388 -0.2008 0.8759
vn 0.2975 -0.4062 0.8640
vn -0.5786 -0.1334 0.8046
vn 0.5771 0.2164 0.7875
vn -0.5771 0.2164 0.7875
vn 0.0931 -0.9932 -0.0692
vn -0.0931 -0.9932 -0.0692
vn 0.5161 -0.8527 -0.0812
vn -0.5161 -0.8527 -0.0812
vn 0.9264 -0.2460 0.2851
vn -0.9309 -0.2541 0.2624
vn 0.8267 0.5627 -0.0035
vn -0.8465 0.5291 -0.0595
vn -0.2146 0.9243 -0.3157
vn 0.2511 0.9439 -0.2145
vn -0.4196 0.8851 -0.2012
vn 0.4841 0.8743 -0.0361
vn -0.5470 -0.0144 -0.8370
vn 0.5256 -0.0030 -0.8507
vn -0.2556 -0.0749 -0.9639
vn 0.2556 -0.0749 -0.9639
vn -0.7330 0.6786 0.0472
vn 0.8073 0.5901 0.0041
vn 0.6844 -0.1711 -0.7088
vn -0.6844 -0.1711 -0.7088
vn -0.3604 -0.8283 -0.4290
vn 0.3604 -0.8283 -0.4290
s off
f 47//1 3//1 45//1
f 4//2 48//2 46//2
f 45//3 5//3 43//3
f 6//4 46//4 44//4
f 3//5 7//5 5//5
f 8//6 4//6 6//6
f 1//7 9//7 3//7
f 10//8 2//8 4//8
f 11//9 15//9 9//9
f 16//10 12//10 10//10
f 9//11 17//11 7//11
f 18//12 10//12 8//12
f 21//13 17//13 15//13
f 22//14 18//14 20//14
f 13//15 21//15 15//15
f 22//16 14//16 16//16
f 23//17 27//17 21//17
f 28//18 24//18 22//18
f 27//19 19//19 21//19
f 28//20 20//20 30//20
f 33//21 29//21 27//21
f 34//22 30//22 32//22
f 35//23 27//23 25//23
f 36//24 28//24 34//24
f 37//25 33//25 35//25
f 38//26 34//26 40//26
f 39//27 31//27 33//27
f 40//28 32//28 42//28
f 45//29 41//29 39//29
f 46//30 42//30 44//30
f 47//31 39//31 37//31
f 48//32 40//32 46//32
f 37//33 49//33 47//33
f 38//34 50//34 52//34
f 35//35 51//35 37//35
f 36//36 52//36 54//36
f 25//37 53//37 35//37
f 26//38 54//38 56//38
f 23//39 55//39 25//39
f 24//40 56//40 58//40
f 23//41 59//41 57//41
f 60//42 24//42 58//42
f 13//43 63//43 59//43
f 64//44 14//44 60//44
f 11//45 65//45 63//45
f 66//46 12//46 64//46
f 1//47 49//47 65//47
f 50//48 2//48 66//48
f 61//49 65//49 49//49
f 50//50 66//50 62//50
f 63//51 65//51 61//51
f 62//52 66//52 64//52
f 61//53 59//53 63//53
f 64//54 60//54 62//54
f 61//55 57//55 59//55
f 60//56 58//56 62//56
f 61//57 55//57 57//57
f 58//58 56//58 62//58
f 61//59 53//59 55//59
f 56//60 54//60 62//60
f 61//61 51//61 53//61
f 54//62 52//62 62//62
f 61//63 49//63 51//63
f 52//64 50//64 62//64
f 174//65 91//65 89//65
f 175//66 91//66 176//66
f 172//67 89//67 87//67
f 173//68 90//68 175//68
f 85//69 172//69 87//69
f 173//70 86//70 88//70
f 83//71 170//71 85//71
f 171//72 84//72 86//72
f 81//73 168//73 83//73
f 169//74 82//74 84//74
f 79//75 146//75 164//75
f 147//76 80//76 165//76
f 94//77 146//77 92//77
f 95//78 147//78 149//78
f 94//79 150//79 148//79
f 151//80 95//80 149//80
f 98//81 150//81 96//81
f 99//82 151//82 153//82
f 100//83 152//83 98//83
f 101//84 153//84 155//84
f 102//85 154//85 100//85
f 103//86 155//86 157//86
f 102//87 158//87 156//87
f 159//88 103//88 157//88
f 106//89 158//89 104//89
f 107//90 159//90 161//90
f 108//91 160//91 106//91
f 109//92 161//92 163//92
f 67//93 162//93 108//93
f 67//94 163//94 68//94
f 128//95 162//95 110//95
f 129//96 163//96 161//96
